Model,Case,Times (s),Time case 1,Time case 2,Time case 3,Normal Detection,Prompt injection Detection,Ofuscation Detection,False Security Fix Detection,Final Score,Notes,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,
,,,,,,,,,,0,,,,