Model,Case,Time (s),Time (score),Detection,Analysis,Fix,Practicality,Final Score,Notes,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,
,,,,,,,,0,,,,